
Note: No compatibility mode selected!


Circuit: * bootstrapped radiostorage shema-1804-6 single-supply bjt audio amplifier

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
vin                                          0
b_in                                  0.884376
out                                     6.0904
drive                                  5.43839
e_vt1                                 0.224285
boot                                   10.7538
b_top                                  6.74813
d_mid                                  6.09326
load                                         0
vin#branch                                   0
vcc#branch                          -0.0120434


No. of Data Rows : 3086
ngspice-46 done
