Note: vin: dc value used for op instead of transient time=0 value.

Note: No compatibility mode selected!


Circuit: * square-wave response for reconstructed shema-1804-6 amplifier

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
vin                                     -0.001
b_in                                  0.881536
out                                    6.06243
drive                                  5.41096
e_vt1                                  0.22176
b_top                                  6.71962
d_mid                                  6.06529
load                                         0
vin#branch                         2.12766e-09
vcc#branch                          -0.0118243


No. of Data Rows : 2109
ngspice-46 done
