
Note: No compatibility mode selected!


Circuit: * radiostorage shema-1804-6 single-supply bjt audio amplifier, upper darlington variant

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
vin                                          0
b_in                                  0.716554
out                                    6.00116
drive                                  5.35508
e_vt1                                0.0701525
boot                                   11.2473
b_top                                  7.24098
d_mid1                                 6.61234
d_mid2                                 5.98371
b_upper                                6.65291
load                                         0
vin#branch                                   0
vcc#branch                          -0.0092399


No. of Data Rows : 3103
ngspice-46 done
